‘‘Yattha coggacchati sūriyo, ādicco maṇḍalī mahā.
Yassa coggacchamānassa, divasopi nirujjhati;
Yassa coggate sūriye, ‘saṃvarī’ti pavuccati.
‘‘Rahadopi tattha gambhīro, samuddo saritodako;
Evaṃ taṃ tattha jānanti, ‘samuddo saritodako’.
‘‘Ito ‘sā pacchimā disā’, iti naṃ ācikkhatī jano;
Yaṃ disaṃ abhipāleti, mahārājā yasassi so.
‘‘Nāgānañca adhipati, ‘virūpakkho’ti nāmaso;
Ramatī naccagītehi, nāgeheva purakkhato.
‘‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;
Asīti dasa eko ca, indanāmā mahabbalā.
Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;
Dūratova namassanti, mahantaṃ vītasāradaṃ.
‘‘Namo te purisājañña, namo te purisuttama;
Kusalena samekkhasi, amanussāpi taṃ vandanti;
Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.
‘‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;
Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’.
