9. Mettasuttaṃ
62. ‘‘Mā , bhikkhave, puññānaṃ bhāyittha. 
Sukhassetaṃ, bhikkhave , adhivacanaṃ yadidaṃ puññāni . 
Abhijānāmi kho panāhaṃ , bhikkhave, dīgharattaṃ katānaṃ puññānaṃ dīgharattaṃ iṭṭhaṃ kantaṃ manāpaṃ vipākaṃ paccanubhūtaṃ. 
Satta vassāni mettaṃ cittaṃ bhāvesiṃ . 
Satta vassāni mettaṃ cittaṃ bhāvetvā satta saṃvaṭṭavivaṭṭakappe nayimaṃ lokaṃ punāgamāsiṃ. 
Saṃvaṭṭamāne sudāhaṃ , bhikkhave, loke ābhassarūpago homi, vivaṭṭamāne loke suññaṃ brahmavimānaṃ upapajjāmi.
‘‘Tatra sudaṃ, bhikkhave, brahmā homi mahābrahmā abhibhū anabhibhūto aññadatthudaso vasavattī. 
Chattiṃsakkhattuṃ kho panāhaṃ, bhikkhave, sakko ahosiṃ devānamindo; 
anekasatakkhattuṃ rājā ahosiṃ cakkavattī dhammiko dhammarājā cāturanto vijitāvī janapadatthāvariyappatto sattaratanasamannāgato. 
Tassa mayhaṃ, bhikkhave, imāni satta ratanāni ahesuṃ, seyyathidaṃ – 
cakkaratanaṃ, hatthiratanaṃ, assaratanaṃ, maṇiratanaṃ, itthiratanaṃ, gahapatiratanaṃ, pariṇāyakaratanameva sattamaṃ. 
Parosahassaṃ kho pana me, bhikkhave, puttā ahesuṃ sūrā vīraṅgarūpā parasenappamaddanā. 
So imaṃ pathaviṃ sāgarapariyantaṃ adaṇḍena asatthena dhammena abhivijiya ajjhāvasi’’nti .
‘‘Passa puññānaṃ vipākaṃ, kusalānaṃ sukhesino ;
Mettaṃ cittaṃ vibhāvetvā, satta vassāni bhikkhavo ;
Sattasaṃvaṭṭavivaṭṭakappe , nayimaṃ lokaṃ punāgamiṃ .
‘‘Saṃvaṭṭamāne lokamhi, homi ābhassarūpago;
Vivaṭṭamāne lokasmiṃ, suññabrahmūpago ahuṃ.
‘‘Sattakkhattuṃ mahābrahmā, vasavattī tadā ahuṃ;
Chattiṃsakkhattuṃ devindo, devarajjamakārayiṃ.
‘‘Cakkavattī ahuṃ rājā, jambumaṇḍassa issaro;
Muddhāvasitto khattiyo, manussādhipatī ahuṃ.
‘‘Adaṇḍena asatthena, vijeyya pathaviṃ imaṃ;
Asāhasena kammena , samena anusāsi taṃ.
‘‘Dhammena rajjaṃ kāretvā, asmiṃ pathavimaṇḍale;
Mahaddhane mahābhoge, aḍḍhe ajāyihaṃ kule.
‘‘Sabbakāmehi sampanne , ratanehi ca sattahi;
Buddhā saṅgāhakā loke, tehi etaṃ sudesitaṃ.
‘‘Eso hetu mahantassa, pathabyo me na vipajjati ;
Pahūtavittūpakaraṇo, rājā hoti patāpavā.
‘‘Iddhimā yasavā hoti , jambumaṇḍassa issaro;
Ko sutvā nappasīdeyya, api kaṇhābhijātiyo.
‘‘Tasmā hi attakāmena , mahattamabhikaṅkhatā;
Saddhammo garukātabbo, saraṃ buddhānasāsana’’nti. 
navamaṃ;
