455. Atha kho vāseṭṭhabhāradvājā māṇavā yena bhagavā tenupasaṅkamiṃsu; 
upasaṅkamitvā bhagavatā saddhiṃ sammodiṃsu. 
Sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdiṃsu. 
Ekamantaṃ nisinno kho vāseṭṭho māṇavo bhagavantaṃ gāthāhi ajjhabhāsi –
‘‘Anuññātapaṭiññātā, tevijjā mayamasmubho;
Ahaṃ pokkharasātissa, tārukkhassāyaṃ māṇavo.
‘‘Tevijjānaṃ yadakkhātaṃ, tatra kevalinosmase;
Padakasmā veyyākaraṇā , jappe ācariyasādisā;
Tesaṃ no jātivādasmiṃ, vivādo atthi gotama.
‘‘Jātiyā brāhmaṇo hoti, bhāradvājo iti bhāsati;
Ahañca kammunā brūmi, evaṃ jānāhi cakkhuma.
‘‘Te na sakkoma ñāpetuṃ , aññamaññaṃ mayaṃ ubho;
Bhavantaṃ puṭṭhumāgamā, sambuddhaṃ iti vissutaṃ.
‘‘Candaṃ yathā khayātītaṃ, pecca pañjalikā janā;
Vandamānā namassanti, lokasmiṃ gotamaṃ.
‘‘Cakkhuṃ loke samuppannaṃ, mayaṃ pucchāma gotamaṃ;
Jātiyā brāhmaṇo hoti, udāhu bhavati kammunā ;
Ajānataṃ no pabrūhi, yathā jānemu brāhmaṇa’’nti.
