287. ‘Vipassissa ca namatthu, cakkhumantassa sirīmato.
Sikhissapi ca namatthu, sabbabhūtānukampino.
‘Vessabhussa ca namatthu, nhātakassa tapassino;
Namatthu kakusandhassa, mārasenāpamaddino.
‘Koṇāgamanassa namatthu, brāhmaṇassa vusīmato;
Kassapassa ca namatthu, vippamuttassa sabbadhi.
‘Aṅgīrasassa namatthu, sakyaputtassa sirīmato;
Yo imaṃ dhammaṃ desesi, sabbadukkhāpanūdanaṃ.
‘Ye cāpi nibbutā loke, yathābhūtaṃ vipassisuṃ;
Te janā apisuṇātha, mahantā vītasāradā.
‘Hitaṃ devamanussānaṃ, yaṃ namassanti gotamaṃ;
Vijjācaraṇasampannaṃ, mahantaṃ vītasāradaṃ.
