8. Gahaṭṭhavandanāsuttaṃ
264. Sāvatthiyaṃ. 
Tatra …pe… 
etadavoca – 
‘‘bhūtapubbaṃ, bhikkhave, sakko devānamindo mātaliṃ saṅgāhakaṃ āmantesi – 
‘yojehi, samma mātali, sahassayuttaṃ ājaññarathaṃ. 
Uyyānabhūmiṃ gacchāma subhūmiṃ dassanāyā’ti. 
‘Evaṃ bhaddantavā’ti kho, bhikkhave, mātali saṅgāhako sakkassa devānamindassa paṭissutvā sahassayuttaṃ ājaññarathaṃ yojetvā sakkassa devānamindassa paṭivedesi – 
‘yutto kho te, mārisa, sahassayutto ājaññaratho. 
Yassa dāni kālaṃ maññasī’’’ti. 
Atha kho, bhikkhave, sakko devānamindo vejayantapāsādā orohanto añjaliṃ katvā sudaṃ puthuddisā namassati. 
Atha kho, bhikkhave, mātali saṅgāhako sakkaṃ devānamindaṃ gāthāya ajjhabhāsi –
‘‘Taṃ namassanti tevijjā, sabbe bhummā ca khattiyā;
Cattāro ca mahārājā, tidasā ca yasassino;
Atha ko nāma so yakkho, yaṃ tvaṃ sakka namassasī’’ti.
‘‘Maṃ namassanti tevijjā, sabbe bhummā ca khattiyā;
Cattāro ca mahārājā, tidasā ca yasassino.
‘‘Ahañca sīlasampanne, cirarattasamāhite;
Sammāpabbajite vande, brahmacariyaparāyane.
‘‘Ye gahaṭṭhā puññakarā, sīlavanto upāsakā;
Dhammena dāraṃ posenti, te namassāmi mātalī’’ti.
‘‘Seṭṭhā hi kira lokasmiṃ, ye tvaṃ sakka namassasi;
Ahampi te namassāmi, ye namassasi vāsavā’’ti.
‘‘Idaṃ vatvāna maghavā, devarājā sujampati;
Puthuddisā namassitvā, pamukho rathamāruhī’’ti.
