36. Ekavidhena vedanākkhandho – 
phassasampayutto.
Duvidhena vedanākkhandho – 
atthi hetusampayutto, atthi hetuvippayutto …pe… 
atthi na hetusahetuko, atthi na hetuahetuko. 
Atthi lokiyo, atthi lokuttaro. 
Atthi kenaci viññeyyo, atthi kenaci na viññeyyo. 
Atthi sāsavo, atthi anāsavo. 
Atthi āsavasampayutto, atthi āsavavippayutto. 
Atthi āsavavippayuttasāsavo, atthi āsavavippayuttaanāsavo. 
Atthi saṃyojaniyo, atthi asaṃyojaniyo. 
Atthi saṃyojanasampayutto, atthi saṃyojanavippayutto. 
Atthi saṃyojanavippayuttasaṃyojaniyo, atthi saṃyojanavippayuttaasaṃyojaniyo. 
Atthi ganthaniyo, atthi aganthaniyo. 
Atthi ganthasampayutto, atthi ganthavippayutto . 
Atthi ganthavippayuttaganthaniyo, atthi ganthavippayuttaaganthaniyo. 
Atthi oghaniyo, atthi anoghaniyo. 
Atthi oghasampayutto, atthi oghavippayutto. 
Atthi oghavippayuttaoghaniyo, atthi oghavippayuttaanoghaniyo. 
Atthi yoganiyo, atthi ayoganiyo. 
Atthi yogasampayutto, atthi yogavippayutto. 
Atthi yogavippayuttayoganiyo, atthi yogavippayuttaayoganiyo. 
Atthi nīvaraṇiyo, atthi anīvaraṇiyo. 
Atthi nīvaraṇasampayutto, atthi nīvaraṇavippayutto. 
Atthi nīvaraṇavippayuttanīvaraṇiyo, atthi nīvaraṇavippayuttaanīvaraṇiyo. 
Atthi parāmaṭṭho, atthi aparāmaṭṭho. 
Atthi parāmāsasampayutto, atthi parāmāsavippayutto . 
Atthi parāmāsavippayuttaparāmaṭṭho, atthi parāmāsavippayuttaaparāmaṭṭho. 
Atthi upādinno, atthi anupādinno. 
Atthi upādāniyo, atthi anupādāniyo. 
Atthi upādānasampayutto, atthi upādānavippayutto. 
Atthi upādānavippayuttaupādāniyo, atthi upādānavippayuttaanupādāniyo. 
Atthi saṃkilesiko, atthi asaṃkilesiko. 
Atthi saṃkiliṭṭho, atthi asaṃkiliṭṭho. 
Atthi kilesasampayutto, atthi kilesavippayutto. 
Atthi kilesavippayuttasaṃkilesiko, atthi kilesavippayuttaasaṃkilesiko. 
Atthi dassanena pahātabbo, atthi na dassanena pahātabbo. 
Atthi bhāvanāya pahātabbo, atthi na bhāvanāya pahātabbo. 
Atthi dassanena pahātabbahetuko, atthi na dassanena pahātabbahetuko. 
Atthi bhāvanāya pahātabbahetuko, atthi na bhāvanāya pahātabbahetuko. 
Atthi savitakko, atthi avitakko. 
Atthi savicāro, atthi avicāro. 
Atthi sappītiko, atthi appītiko. 
Atthi pītisahagato, atthi na pītisahagato. 
Atthi kāmāvacaro, atthi na kāmāvacaro. 
Atthi rūpāvacaro, atthi na rūpāvacaro. 
Atthi arūpāvacaro, atthi na arūpāvacaro. 
Atthi pariyāpanno, atthi apariyāpanno. 
Atthi niyyāniko, atthi aniyyāniko. 
Atthi niyato, atthi aniyato. 
Atthi sauttaro, atthi anuttaro. 
Atthi saraṇo, atthi araṇo.
Tividhena vedanākkhandho – 
atthi kusalo, atthi akusalo, atthi abyākato …pe…. 
Evaṃ dasavidhena vedanākkhandho.
