4. Vibhaṅgavaggo
1. Bhaddekarattasuttaṃ
272. Evaṃ me sutaṃ – 
ekaṃ samayaṃ bhagavā sāvatthiyaṃ viharati jetavane anāthapiṇḍikassa ārāme. 
Tatra kho bhagavā bhikkhū āmantesi – 
‘‘bhikkhavo’’ti. 
‘‘Bhadante’’ti te bhikkhū bhagavato paccassosuṃ. 
Bhagavā etadavoca – 
‘‘bhaddekarattassa vo, bhikkhave, uddesañca vibhaṅgañca desessāmi. 
Taṃ suṇātha, sādhukaṃ manasi karotha; bhāsissāmī’’ti. 
‘‘Evaṃ, bhante’’ti kho te bhikkhū bhagavato paccassosuṃ. 
Bhagavā etadavoca –
‘‘Atītaṃ nānvāgameyya, nappaṭikaṅkhe anāgataṃ;
Yadatītaṃ pahīnaṃ taṃ, appattañca anāgataṃ.
‘‘Paccuppannañca yo dhammaṃ, tattha tattha vipassati;
Asaṃhīraṃ asaṃkuppaṃ, taṃ vidvā manubrūhaye.
‘‘Ajjeva kiccamātappaṃ , ko jaññā maraṇaṃ suve;
Na hi no saṅgaraṃ tena, mahāsenena maccunā.
‘‘Evaṃ vihāriṃ ātāpiṃ, ahorattamatanditaṃ;
Taṃ ve bhaddekarattoti, santo ācikkhate muni’’ .
