76. ‘‘Dhīrassa vigatamohassa, pabhinnakhīlassa vijitavijayassa;
Anīghassa susamacittassa, vuddhasīlassa sādhupaññassa;
Vesamantarassa vimalassa, bhagavato tassa sāvakohamasmi.
‘‘Akathaṃkathissa tusitassa, vantalokāmisassa muditassa;
Katasamaṇassa manujassa, antimasārīrassa narassa;
Anopamassa virajassa, bhagavato tassa sāvakohamasmi.
‘‘Asaṃsayassa kusalassa, venayikassa sārathivarassa;
Anuttarassa ruciradhammassa, nikkaṅkhassa pabhāsakassa ;
Mānacchidassa vīrassa, bhagavato tassa sāvakohamasmi.
‘‘Nisabhassa appameyyassa, gambhīrassa monapattassa;
Khemaṅkarassa vedassa, dhammaṭṭhassa saṃvutattassa;
Saṅgātigassa muttassa, bhagavato tassa sāvakohamasmi.
‘‘Nāgassa pantasenassa, khīṇasaṃyojanassa muttassa;
Paṭimantakassa dhonassa, pannadhajassa vītarāgassa;
Dantassa nippapañcassa, bhagavato tassa sāvakohamasmi.
‘‘Isisattamassa akuhassa, tevijjassa brahmapattassa;
Nhātakassa padakassa, passaddhassa viditavedassa;
Purindadassa sakkassa, bhagavato tassa sāvakohamasmi.
‘‘Ariyassa bhāvitattassa, pattipattassa veyyākaraṇassa;
Satimato vipassissa, anabhinatassa no apanatassa;
Anejassa vasippattassa, bhagavato tassa sāvakohamasmi .
‘‘Samuggatassa jhāyissa, ananugatantarassa suddhassa;
Asitassa hitassa , pavivittassa aggappattassa;
Tiṇṇassa tārayantassa, bhagavato tassa sāvakohamasmi.
‘‘Santassa bhūripaññassa, mahāpaññassa vītalobhassa;
Tathāgatassa sugatassa, appaṭipuggalassa asamassa;
Visāradassa nipuṇassa, bhagavato tassa sāvakohamasmi.
‘‘Taṇhacchidassa buddhassa, vītadhūmassa anupalittassa;
Āhuneyyassa yakkhassa, uttamapuggalassa atulassa;
Mahato yasaggapattassa, bhagavato tassa sāvakohamasmī’’ti.
