134. ‘‘Ariṭṭho nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
upariṭṭho nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
tagarasikhī nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
yasassī nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
sudassano nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
piyadassī nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
gandhāro nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
piṇḍolo nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
upāsabho nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
nīto nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
tatho nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi, sutavā nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi; 
bhāvitatto nāma, bhikkhave, paccekasambuddho imasmiṃ isigilismiṃ pabbate ciranivāsī ahosi.
