2. Paṭhamaākāsasuttaṃ
260. ‘‘Seyyathāpi, bhikkhave, ākāse vividhā vātā vāyanti. 
Puratthimāpi vātā vāyanti, pacchimāpi vātā vāyanti, uttarāpi vātā vāyanti, dakkhiṇāpi vātā vāyanti, sarajāpi vātā vāyanti, arajāpi vātā vāyanti, sītāpi vātā vāyanti, uṇhāpi vātā vāyanti, parittāpi vātā vāyanti, adhimattāpi vātā vāyanti. 
Evameva kho, bhikkhave, imasmiṃ kāyasmiṃ vividhā vedanā uppajjanti, sukhāpi vedanā uppajjati, dukkhāpi vedanā uppajjati, adukkhamasukhāpi vedanā uppajjatī’’ti.
‘‘Yathāpi vātā ākāse, vāyanti vividhā puthū;
Puratthimā pacchimā cāpi, uttarā atha dakkhiṇā.
‘‘Sarajā arajā capi, sītā uṇhā ca ekadā;
Adhimattā parittā ca, puthū vāyanti mālutā.
‘‘Tathevimasmiṃ kāyasmiṃ, samuppajjanti vedanā;
Sukhadukkhasamuppatti, adukkhamasukhā ca yā.
‘‘Yato ca bhikkhu ātāpī, sampajaññaṃ na riñcati ;
Tato so vedanā sabbā, parijānāti paṇḍito.
‘‘So vedanā pariññāya, diṭṭhe dhamme anāsavo;
Kāyassa bhedā dhammaṭṭho, saṅkhyaṃ nopeti vedagū’’ti. 
dutiyaṃ;
