3. Tikamātikā
753. Tividhena ñāṇavatthu –
(1) Cintāmayā paññā, sutamayā paññā, bhāvanāmayā paññā
(2) Dānamayā paññā, sīlamayā paññā, bhāvanāmayā paññā
(3) Adhisīle paññā, adhicitte paññā, adhipaññāya paññā
(4) Āyakosallaṃ, apāyakosallaṃ, upāyakosallaṃ
(5) Vipākā paññā, vipākadhammadhammā paññā, nevavipākanavipākadhammadhammā paññā
(6) Upādinnupādāniyā paññā, anupādinnupādāniyā paññā, anupādinnaanupādāniyā paññā
(7) Savitakkasavicārā paññā, avitakkavicāramattā paññā, avitakkaavicārā paññā
(8) Pītisahagatā paññā, sukhasahagatā paññā, upekkhāsahagatā paññā
(9) Ācayagāminī paññā, apacayagāminī paññā, nevācayagāmināpacayagāminī paññā
(10) Sekkhā paññā, asekkhā paññā, nevasekkhanāsekkhā paññā
(11) Parittā paññā, mahaggatā paññā, appamāṇā paññā
(12) Parittārammaṇā paññā, mahaggatārammaṇā paññā, appamāṇārammaṇā paññā
(13) Maggārammaṇā paññā, maggahetukā paññā, maggādhipatinī paññā
(14) Uppannā paññā , anuppannā paññā, uppādinī paññā
(15) Atītā paññā, anāgatā paññā, paccuppannā paññā
(16) Atītārammaṇā paññā, anāgatārammaṇā paññā, paccuppannārammaṇā paññā
(17) Ajjhattā paññā, bahiddhā paññā, ajjhattabahiddhā paññā
(18) Ajjhattārammaṇā paññā, bahiddhārammaṇā paññā, ajjhattabahiddhārammaṇā paññā
(19) Savitakkasavicārā paññā atthi vipākā, atthi vipākadhammadhammā, atthi nevavipākanavipākadhammadhammā
(20) Atthi upādinnupādāniyā, atthi anupādinnupādāniyā, atthi anupādinnaanupādāniyā
(21) Atthi pītisahagatā, atthi sukhasahagatā, atthi upekkhāsahagatā
(22) Atthi ācayagāminī, atthi apacayagāminī, atthi nevācayagāmināpacayagāminī
(23) Atthi sekkhā, atthi asekkhā, atthi nevasekkhanāsekkhā
(24) Atthi parittā, atthi mahaggatā, atthi appamāṇā
(25) Atthi parittārammaṇā, atthi mahaggatārammaṇā, atthi appamāṇārammaṇā
