Bhagavā etadavoca –
‘‘Silokamanukassāmi, yattha bhummā tadassitā;
Ye sitā girigabbharaṃ, pahitattā samāhitā.
‘‘Puthūsīhāva sallīnā, lomahaṃsābhisambhuno;
Odātamanasā suddhā, vippasannamanāvilā’’ .
Bhiyyo pañcasate ñatvā, vane kāpilavatthave;
Tato āmantayī satthā, sāvake sāsane rate.
‘‘Devakāyā abhikkantā, te vijānātha bhikkhavo’’;
Te ca ātappamakaruṃ, sutvā buddhassa sāsanaṃ.
Tesaṃ pāturahu ñāṇaṃ, amanussānadassanaṃ;
Appeke satamaddakkhuṃ, sahassaṃ atha sattariṃ.
Sataṃ eke sahassānaṃ, amanussānamaddasuṃ;
Appekenantamaddakkhuṃ , disā sabbā phuṭā ahuṃ.
Tañca sabbaṃ abhiññāya, vavatthitvāna cakkhumā;
Tato āmantayī satthā, sāvake sāsane rate.
‘‘Devakāyā abhikkantā, te vijānātha bhikkhavo;
Ye vohaṃ kittayissāmi, girāhi anupubbaso.
