2. Upaṭṭhānasuttaṃ
222. Ekaṃ samayaṃ aññataro bhikkhu kosalesu viharati aññatarasmiṃ vanasaṇḍe. 
Tena kho pana samayena so bhikkhu divāvihāragato supati. 
Atha kho yā tasmiṃ vanasaṇḍe adhivatthā devatā tassa bhikkhuno anukampikā atthakāmā taṃ bhikkhuṃ saṃvejetukāmā yena so bhikkhu tenupasaṅkami; 
upasaṅkamitvā taṃ bhikkhuṃ gāthāhi ajjhabhāsi –
‘‘Uṭṭhehi bhikkhu kiṃ sesi, ko attho supitena te;
Āturassa hi kā niddā, sallaviddhassa ruppato.
‘‘Yāya saddhāya pabbajito , agārasmānagāriyaṃ;
Tameva saddhaṃ brūhehi, mā niddāya vasaṃ gamī’’ti.
‘‘Aniccā addhuvā kāmā, yesu mandova mucchito;
Baddhesu muttaṃ asitaṃ, kasmā pabbajitaṃ tape.
‘‘Chandarāgassa vinayā, avijjāsamatikkamā;
Taṃ ñāṇaṃ paramodānaṃ , kasmā pabbajitaṃ tape.
‘‘Chetvā avijjaṃ vijjāya, āsavānaṃ parikkhayā;
Asokaṃ anupāyāsaṃ, kasmā pabbajitaṃ tape.
‘‘Āraddhavīriyaṃ pahitattaṃ, niccaṃ daḷhaparakkamaṃ;
Nibbānaṃ abhikaṅkhantaṃ, kasmā pabbajitaṃ tape’’ti.
