273. Idamavoca bhagavā. Idaṃ vatvāna sugato athāparaṃ etadavoca satthā –
‘‘Mātāpitā disā pubbā, ācariyā dakkhiṇā disā;
Puttadārā disā pacchā, mittāmaccā ca uttarā.
‘‘Dāsakammakarā heṭṭhā, uddhaṃ samaṇabrāhmaṇā;
Etā disā namasseyya, alamatto kule gihī.
‘‘Paṇḍito sīlasampanno, saṇho ca paṭibhānavā;
Nivātavutti atthaddho, tādiso labhate yasaṃ.
‘‘Uṭṭhānako analaso, āpadāsu na vedhati;
Acchinnavutti medhāvī, tādiso labhate yasaṃ.
‘‘Saṅgāhako mittakaro, vadaññū vītamaccharo;
Netā vinetā anunetā, tādiso labhate yasaṃ.
‘‘Dānañca peyyavajjañca, atthacariyā ca yā idha;
Samānattatā ca dhammesu, tattha tattha yathārahaṃ;
Ete kho saṅgahā loke, rathassāṇīva yāyato.
‘‘Ete ca saṅgahā nāssu, na mātā puttakāraṇā;
Labhetha mānaṃ pūjaṃ vā, pitā vā puttakāraṇā.
‘‘Yasmā ca saṅgahā ete, sammapekkhanti paṇḍitā;
Tasmā mahattaṃ papponti, pāsaṃsā ca bhavanti te’’ ti.
