399. Atha kho selo brāhmaṇo bhagavantaṃ sammukhā sāruppāhi gāthāhi abhitthavi –
‘‘Paripuṇṇakāyo suruci, sujāto cārudassano;
Suvaṇṇavaṇṇosi bhagavā, susukkadāṭhosi vīriyavā .
‘‘Narassa hi sujātassa, ye bhavanti viyañjanā;
Sabbe te tava kāyasmiṃ, mahāpurisalakkhaṇā.
‘‘Pasannanetto sumukho, brahā uju patāpavā;
Majjhe samaṇasaṅghassa, ādiccova virocasi.
‘‘Kalyāṇadassano bhikkhu, kañcanasannibhattaco;
Kiṃ te samaṇabhāvena, evaṃ uttamavaṇṇino.
‘‘Rājā arahasi bhavituṃ, cakkavattī rathesabho;
Cāturanto vijitāvī, jambusaṇḍassa issaro.
‘‘Khattiyā bhogirājāno, anuyantā bhavantu te;
Rājābhirājā manujindo, rajjaṃ kārehi gotama’’.
‘‘Rājāhamasmi selāti, dhammarājā anuttaro;
Dhammena cakkaṃ vattemi, cakkaṃ appaṭivattiyaṃ’’.
‘‘Sambuddho paṭijānāsi, dhammarājā anuttaro;
‘Dhammena cakkaṃ vattemi’, iti bhāsasi gotama.
‘‘Ko nu senāpati bhoto, sāvako satthuranvayo;
Ko te tamanuvatteti, dhammacakkaṃ pavattitaṃ’’.
‘‘Mayā pavattitaṃ cakkaṃ, selāti bhagavā dhammacakkaṃ anuttaraṃ;
Sāriputto anuvatteti, anujāto tathāgataṃ.
‘‘Abhiññeyyaṃ abhiññātaṃ, bhāvetabbañca bhāvitaṃ;
Pahātabbaṃ pahīnaṃ me, tasmā buddhosmi brāhmaṇa.
‘‘Vinayassu mayi kaṅkhaṃ, adhimuccassu brāhmaṇa;
Dullabhaṃ dassanaṃ hoti, sambuddhānaṃ abhiṇhaso.
‘‘Yesaṃ ve dullabho loke, pātubhāvo abhiṇhaso;
Sohaṃ brāhmaṇa sambuddho, sallakatto anuttaro.
‘‘Brahmabhūto atitulo, mārasenappamaddano;
Sabbāmitte vasī katvā, modāmi akutobhayo’’.
‘‘Imaṃ bhonto nisāmetha, yathā bhāsati cakkhumā;
Sallakatto mahāvīro, sīhova nadatī vane.
‘‘Brahmabhūtaṃ atitulaṃ, mārasenappamaddanaṃ;
Ko disvā nappasīdeyya, api kaṇhābhijātiko.
‘‘Yo maṃ icchati anvetu, yo vā nicchati gacchatu;
Idhāhaṃ pabbajissāmi, varapaññassa santike’’.
‘‘Etañce ruccati bhoto, sammāsambuddhasāsanaṃ ;
Mayampi pabbajissāma, varapaññassa santike’’.
‘‘Brāhmaṇā tisatā ime, yācanti pañjalīkatā;
Brahmacariyaṃ carissāma, bhagavā tava santike’’.
‘‘Svākkhātaṃ brahmacariyaṃ, selāti bhagavā sandiṭṭhikamakālikaṃ;
Yattha amoghā pabbajjā, appamattassa sikkhato’’ti.
Alattha kho selo brāhmaṇo sapariso bhagavato santike pabbajjaṃ, alattha upasampadaṃ.
