3. Pahānasuttaṃ
251. ‘‘Tisso imā, bhikkhave, vedanā. 
Katamā tisso? 
Sukhā vedanā, dukkhā vedanā, adukkhamasukhā vedanā. 
Sukhāya, bhikkhave, vedanāya rāgānusayo pahātabbo, dukkhāya vedanāya paṭighānusayo pahātabbo, adukkhamasukhāya vedanāya avijjānusayo pahātabbo. 
Yato kho, bhikkhave, bhikkhuno sukhāya vedanāya rāgānusayo pahīno hoti, dukkhāya vedanāya paṭighānusayo pahīno hoti, adukkhamasukhāya vedanāya avijjānusayo pahīno hoti, ayaṃ vuccati, bhikkhave, ‘bhikkhu niranusayo sammaddaso acchecchi taṇhaṃ, vivattayi saṃyojanaṃ, sammā mānābhisamayā antamakāsi dukkhassā’’’ti.
‘‘Sukhaṃ vedayamānassa , vedanaṃ appajānato;
So rāgānusayo hoti, anissaraṇadassino.
‘‘Dukkhaṃ vedayamānassa, vedanaṃ appajānato;
Paṭighānusayo hoti, anissaraṇadassino.
‘‘Adukkhamasukhaṃ santaṃ, bhūripaññena desitaṃ;
Tañcāpi abhinandati, neva dukkhā pamuccati.
‘‘Yato ca bhikkhu ātāpī, sampajaññaṃ na riñcati;
Tato so vedanā sabbā, parijānāti paṇḍito.
‘‘So vedanā pariññāya, diṭṭhe dhamme anāsavo;
Kāyassa bhedā dhammaṭṭho, saṅkhyaṃ nopeti vedagū’’ti. 
tatiyaṃ;
