457. ‘‘Paccattañca sarīresu , manussesvetaṃ na vijjati;
Vokārañca manussesu, samaññāya pavuccati.
‘‘Yo hi koci manussesu, gorakkhaṃ upajīvati;
Evaṃ vāseṭṭha jānāhi, kassako so na brāhmaṇo.
‘‘Yo hi koci manussesu, puthusippena jīvati;
Evaṃ vāseṭṭha jānāhi, sippiko so na brāhmaṇo.
‘‘Yo hi koci manussesu, vohāraṃ upajīvati;
Evaṃ vāseṭṭha jānāhi, vāṇijo so na brāhmaṇo.
‘‘Yo hi koci manussesu, parapessena jīvati;
Evaṃ vāseṭṭha jānāhi, pessako so na brāhmaṇo.
‘‘Yo hi koci manussesu, adinnaṃ upajīvati;
Evaṃ vāseṭṭha jānāhi, coro eso na brāhmaṇo.
‘‘Yo hi koci manussesu, issatthaṃ upajīvati;
Evaṃ vāseṭṭha jānāhi, yodhājīvo na brāhmaṇo.
‘‘Yo hi koci manussesu, porohiccena jīvati;
Evaṃ vāseṭṭha jānāhi, yājako so na brāhmaṇo.
‘‘Yo hi koci manussesu, gāmaṃ raṭṭhañca bhuñjati;
Evaṃ vāseṭṭha jānāhi, rājā eso na brāhmaṇo.
‘‘Na cāhaṃ brāhmaṇaṃ brūmi, yonijaṃ mattisambhavaṃ;
Bhovādi nāma so hoti, sace hoti sakiñcano;
Akiñcanaṃ anādānaṃ, tamahaṃ brūmi brāhmaṇaṃ.
