4. Pāraṅgamasuttaṃ
34. Sāvatthinidānaṃ. 
‘‘Aṭṭhime, bhikkhave, dhammā bhāvitā bahulīkatā apārā pāraṃ gamanāya saṃvattanti. 
Katame aṭṭha? 
Seyyathidaṃ – 
sammādiṭṭhi …pe… 
sammāsamādhi. 
Ime kho, bhikkhave, aṭṭha dhammā bhāvitā bahulīkatā apārā pāraṃ gamanāya saṃvattantī’’ti.
Idamavoca bhagavā. 
Idaṃ vatvāna sugato athāparaṃ etadavoca satthā –
‘‘Appakā te manussesu, ye janā pāragāmino;
Athāyaṃ itarā pajā, tīramevānudhāvati.
‘‘Ye ca kho sammadakkhāte, dhamme dhammānuvattino;
Te janā pāramessanti, maccudheyyaṃ suduttaraṃ.
‘‘Kaṇhaṃ dhammaṃ vippahāya, sukkaṃ bhāvetha paṇḍito;
Okā anokamāgamma, viveke yattha dūramaṃ.
‘‘Tatrābhiratimiccheyya, hitvā kāme akiñcano;
Pariyodapeyya attānaṃ, cittaklesehi paṇḍito.
‘‘Yesaṃ sambodhiyaṅgesu, sammā cittaṃ subhāvitaṃ;
Ādānapaṭinissagge, anupādāya ye ratā;
Khīṇāsavā jutimanto, te loke parinibbutā’’ti. 
catutthaṃ;
