458. ‘‘Sabbasaṃyojanaṃ chetvā, yo ve na paritassati;
Saṅgātigaṃ visaṃyuttaṃ , tamahaṃ brūmi brāhmaṇaṃ.
‘‘Chetvā naddhiṃ varattañca, sandānaṃ sahanukkamaṃ;
Ukkhittapalighaṃ buddhaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Akkosaṃ vadhabandhañca, aduṭṭho yo titikkhati;
Khantībalaṃ balānīkaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Akkodhanaṃ vatavantaṃ, sīlavantaṃ anussadaṃ;
Dantaṃ antimasārīraṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Vāripokkharapatteva, āraggeriva sāsapo;
Yo na limpati kāmesu, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yo dukkhassa pajānāti, idheva khayamattano;
Pannabhāraṃ visaṃyuttaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Gambhīrapaññaṃ medhāviṃ, maggāmaggassa kovidaṃ;
Uttamatthamanuppattaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Asaṃsaṭṭhaṃ gahaṭṭhehi, anāgārehi cūbhayaṃ;
Anokasārimappicchaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Nidhāya daṇḍaṃ bhūtesu, tasesu thāvaresu ca;
Yo na hanti na ghāteti, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Aviruddhaṃ viruddhesu, attadaṇḍesu nibbutaṃ;
Sādānesu anādānaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yassa rāgo ca doso ca, māno makkho ca ohito;
Sāsaporiva āraggā, tamahaṃ brūmi brāhmaṇaṃ.
