2. Dukamātikā
752.Duvidhenañāṇavatthu –
(1) Lokiyā paññā, lokuttarā paññā
(2) Kenaci viññeyyā paññā, kenaci na viññeyyā paññā
(3) Sāsavā paññā , anāsavā paññā
(4) Āsavavippayuttā sāsavā paññā, āsavavippayuttā anāsavā paññā
(5) Saṃyojaniyā paññā, asaṃyojaniyā paññā
(6) Saṃyojanavippayuttā saṃyojaniyā paññā, saṃyojanavippayuttā asaṃyojaniyā paññā
(7) Ganthaniyā paññā, aganthaniyā paññā
(8) Ganthavippayuttā ganthaniyā paññā, ganthavippayuttā aganthaniyā paññā
(9) Oghaniyā paññā, anoghaniyā paññā
(10) Oghavippayuttā oghaniyā paññā, oghavippayuttā anoghaniyā paññā
(11) Yoganiyā paññā, ayoganiyā paññā
(12) Yogavippayuttā yoganiyā paññā, yogavippayuttā ayoganiyā paññā
(13) Nīvaraṇiyā paññā, anīvaraṇiyā paññā
(14) Nīvaraṇavippayuttā nīvaraṇiyā paññā, nīvaraṇavippayuttā anīvaraṇiyā paññā
(15) Parāmaṭṭhā paññā, aparāmaṭṭhā paññā
(16) Parāmāsavippayuttā parāmaṭṭhā paññā, parāmāsavippayuttā aparāmaṭṭhā paññā
(17) Upādinnā paññā, anupādinnā paññā
(18) Upādāniyā paññā, anupādāniyā paññā
(19) Upādānavippayuttā upādāniyā paññā, upādānavippayuttā anupādāniyā paññā
(20) Saṃkilesikā paññā, asaṃkilesikā paññā
(21) Kilesavippayuttā saṃkilesikā paññā, kilesavippayuttā asaṃkilesikā paññā
(22) Savitakkā paññā, avitakkā paññā
(23) Savicārā paññā, avicārā paññā
(24) Sappītikā paññā, appītikā paññā
(25) Pītisahagatā paññā, na pītisahagatā paññā
(26) Sukhasahagatā paññā, na sukhasahagatā paññā
(27) Upekkhāsahagatā paññā, na upekkhāsahagatā paññā
(28) Kāmāvacarā paññā , na kāmāvacarā paññā
(29) Rūpāvacarā paññā, na rūpāvacarā paññā
(30) Arūpāvacarā paññā, na arūpāvacarā paññā
(31) Pariyāpannā paññā, apariyāpannā paññā
(32) Niyyānikā paññā, aniyyānikā paññā
(33) Niyatā paññā, aniyatā paññā
(34) Sauttarā paññā , anuttarā paññā
(35) Atthajāpikā paññā, jāpitatthā paññā
Evaṃ duvidhena ñāṇavatthu.
