7. Ahirājasuttaṃ
67. Ekaṃ samayaṃ bhagavā sāvatthiyaṃ viharati jetavane anāthapiṇḍikassa ārāme. 
Tena kho pana samayena sāvatthiyaṃ aññataro bhikkhu ahinā daṭṭho kālaṅkato hoti. 
Atha kho sambahulā bhikkhū yena bhagavā tenupasaṅkamiṃsu; 
upasaṅkamitvā bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu. 
Ekamantaṃ nisinnā kho te bhikkhū bhagavantaṃ etadavocuṃ – 
‘‘idha , bhante, sāvatthiyaṃ aññataro bhikkhu ahinā daṭṭho kālaṅkato’’ti.
‘‘Na hi nūna so, bhikkhave, bhikkhu cattāri ahirājakulāni mettena cittena phari. 
Sace hi so, bhikkhave, bhikkhu cattāri ahirājakulāni mettena cittena phareyya, na hi so, bhikkhave, bhikkhu ahinā daṭṭho kālaṅkareyya.
‘‘Katamāni cattāri? 
Virūpakkhaṃ ahirājakulaṃ, erāpathaṃ ahirājakulaṃ, chabyāputtaṃ ahirājakulaṃ, kaṇhāgotamakaṃ ahirājakulaṃ. 
Na hi nūna so, bhikkhave, bhikkhu imāni cattāri ahirājakulāni mettena cittena phari. 
Sace hi so, bhikkhave, bhikkhu imāni cattāri ahirājakulāni mettena cittena phareyya, na hi so, bhikkhave, bhikkhu ahinā daṭṭho kālaṅkareyya.
‘‘Anujānāmi, bhikkhave, imāni cattāri ahirājakulāni mettena cittena pharituṃ attaguttiyā attarakkhāya attaparittāyā’’ti.
‘‘Virūpakkhehi me mettaṃ, mettaṃ erāpathehi me;
Chabyāputtehi me mettaṃ, mettaṃ kaṇhāgotamakehi ca.
‘‘Apādakehi me mettaṃ, mettaṃ dvipādakehi me;
Catuppadehi me mettaṃ, mettaṃ bahuppadehi me.
‘‘Mā maṃ apādako hiṃsi, mā maṃ hiṃsi dvipādako ;
Mā maṃ catuppado hiṃsi, mā maṃ hiṃsi bahuppado.
‘‘Sabbe sattā sabbe pāṇā, sabbe bhūtā ca kevalā;
Sabbe bhadrāni passantu, mā kañci pāpamāgamā.
‘‘Appamāṇo buddho, appamāṇo dhammo;
Appamāṇo saṅgho, pamāṇavantāni sarīsapāni .
‘‘Ahivicchikā satapadī, uṇṇanābhī sarabū mūsikā;
Katā me rakkhā katā me parittā , paṭikkamantu bhūtāni;
Sohaṃ namo bhagavato, namo sattannaṃ sammāsambuddhāna’’nti. 
sattamaṃ;
