424. ‘‘Ayaṃ kho pana, bhikkhave, sakkāyasamudayagāminī paṭipadā – 
cakkhuṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati; 
rūpe ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati; 
cakkhuviññāṇaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati; cakkhusamphassaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati; vedanaṃ ‘etaṃ mama , esohamasmi, eso me attā’ti samanupassati; 
taṇhaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati; 
sotaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati …pe… 
ghānaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati …pe… 
jivhaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati …pe… 
kāyaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati …pe… 
manaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati, dhamme ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati, manoviññāṇaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati, manosamphassaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati, vedanaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati, taṇhaṃ ‘etaṃ mama, esohamasmi, eso me attā’ti samanupassati.
‘‘Ayaṃ kho pana, bhikkhave, sakkāyanirodhagāminī paṭipadā – 
cakkhuṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Rūpe ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Cakkhuviññāṇaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Cakkhusamphassaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Vedanaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Taṇhaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Sotaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati …pe… 
ghānaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati … 
jivhaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati … 
kāyaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati … 
manaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Dhamme ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Manoviññāṇaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Manosamphassaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Vedanaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati. 
Taṇhaṃ ‘netaṃ mama, nesohamasmi, na meso attā’ti samanupassati.
