10. Saṅghavandanāsuttaṃ
266. Sāvatthiyaṃ jetavane. 
Tatra kho …pe… 
etadavoca – 
‘‘bhūtapubbaṃ, bhikkhave, sakko devānamindo mātaliṃ saṅgāhakaṃ āmantesi – 
‘yojehi, samma mātali, sahassayuttaṃ ājaññarathaṃ , uyyānabhūmiṃ gacchāma subhūmiṃ dassanāyā’ti. 
‘Evaṃ bhaddantavā’ti kho, bhikkhave, mātali saṅgāhako sakkassa devānamindassa paṭissutvā, sahassayuttaṃ ājaññarathaṃ yojetvā sakkassa devānamindassa paṭivedesi – 
‘yutto kho te, mārisa, sahassayutto ājaññaratho, yassa dāni kālaṃ maññasī’’’ti. 
Atha kho, bhikkhave , sakko devānamindo vejayantapāsādā orohanto añjaliṃ katvā sudaṃ bhikkhusaṅghaṃ namassati. 
Atha kho, bhikkhave, mātali saṅgāhako sakkaṃ devānamindaṃ gāthāya ajjhabhāsi –
‘‘Tañhi ete namasseyyuṃ, pūtidehasayā narā;
Nimuggā kuṇapamhete, khuppipāsasamappitā.
‘‘Kiṃ nu tesaṃ pihayasi, anāgārāna vāsava;
Ācāraṃ isinaṃ brūhi, taṃ suṇoma vaco tavā’’ti.
‘‘Etaṃ tesaṃ pihayāmi, anāgārāna mātali;
Yamhā gāmā pakkamanti, anapekkhā vajanti te.
‘‘Na tesaṃ koṭṭhe openti, na kumbhi na kaḷopiyaṃ ;
Paraniṭṭhitamesānā , tena yāpenti subbatā.
‘‘Sumantamantino dhīrā, tuṇhībhūtā samañcarā;
Devā viruddhā asurehi, puthu maccā ca mātali.
‘‘Aviruddhā viruddhesu, attadaṇḍesu nibbutā;
Sādānesu anādānā, te namassāmi mātalī’’ti.
‘‘Seṭṭhā hi kira lokasmiṃ, ye tvaṃ sakka namassasi;
Ahampi te namassāmi, ye namassasi vāsavā’’ti.
‘‘Idaṃ vatvāna maghavā, devarājā sujampati;
Bhikkhusaṅghaṃ namassitvā, pamukho rathamāruhī’’ti.
Dutiyo vaggo.
Tassuddānaṃ –
Devā pana tayo vuttā, daliddañca rāmaṇeyyakaṃ;
Yajamānañca vandanā, tayo sakkanamassanāti.
