9. Maccharisuttaṃ
49. ‘‘Yedha maccharino loke, kadariyā paribhāsakā;
Aññesaṃ dadamānānaṃ, antarāyakarā narā.
‘‘Kīdiso tesaṃ vipāko, samparāyo ca kīdiso;
Bhagavantaṃ puṭṭhumāgamma, kathaṃ jānemu taṃ maya’’nti.
‘‘Yedha maccharino loke, kadariyā paribhāsakā;
Aññesaṃ dadamānānaṃ, antarāyakarā narā.
‘‘Nirayaṃ tiracchānayoniṃ, yamalokaṃ upapajjare;
Sace enti manussattaṃ, dalidde jāyare kule.
‘‘Coḷaṃ piṇḍo ratī khiḍḍā, yattha kicchena labbhati;
Parato āsīsare bālā, tampi tesaṃ na labbhati;
Diṭṭhe dhammesa vipāko, samparāye ca duggatī’’ti.
‘‘Itihetaṃ vijānāma, aññaṃ pucchāma gotama;
Yedha laddhā manussattaṃ, vadaññū vītamaccharā.
‘‘Buddhe pasannā dhamme ca, saṅghe ca tibbagāravā;
Kīdiso tesaṃ vipāko, samparāyo ca kīdiso;
Bhagavantaṃ puṭṭhumāgamma, kathaṃ jānemu taṃ maya’’nti.
‘‘Yedha laddhā manussattaṃ, vadaññū vītamaccharā;
Buddhe pasannā dhamme ca, saṅghe ca tibbagāravā;
Ete saggā pakāsanti, yattha te upapajjare.
‘‘Sace enti manussattaṃ, aḍḍhe ājāyare kule;
Coḷaṃ piṇḍo ratī khiḍḍā, yatthākicchena labbhati.
‘‘Parasambhatesu bhogesu, vasavattīva modare;
Diṭṭhe dhammesa vipāko, samparāye ca suggatī’’ti.
