2. Dutiyakoṭigāmasuttaṃ
1092. ‘‘Ye hi keci, bhikkhave, samaṇā vā brāhmaṇā vā ‘idaṃ dukkha’nti yathābhūtaṃ nappajānanti, ‘ayaṃ dukkhasamudayo’ti yathābhūtaṃ nappajānanti, ‘ayaṃ dukkhanirodho’ti yathābhūtaṃ nappajānanti, ‘ayaṃ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṃ nappajānanti, na me te, bhikkhave, samaṇā vā brāhmaṇā vā samaṇesu vā samaṇasammatā brāhmaṇesu vā brāhmaṇasammatā, na ca panete āyasmanto sāmaññatthaṃ vā brahmaññatthaṃ vā diṭṭheva dhamme sayaṃ abhiññā sacchikatvā upasampajja viharanti.
‘‘Ye ca kho keci, bhikkhave, samaṇā vā brāhmaṇā vā ‘idaṃ dukkha’nti yathābhūtaṃ pajānanti, ‘ayaṃ dukkhasamudayo’ti yathābhūtaṃ pajānanti, ‘ayaṃ dukkhanirodho’ti yathābhūtaṃ pajānanti, ‘ayaṃ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṃ pajānanti, te kho me, bhikkhave, samaṇā vā brāhmaṇā vā samaṇesu ceva samaṇasammatā brāhmaṇesu ca brāhmaṇasammatā, te ca panāyasmanto sāmaññatthañca brahmaññatthañca diṭṭheva dhamme sayaṃ abhiññā sacchikatvā upasampajja viharantī’’ti.
Idamavoca bhagavā. 
Idaṃ vatvāna sugato athāparaṃ etadavoca satthā –
‘‘Ye dukkhaṃ nappajānanti, atho dukkhassa sambhavaṃ;
Yattha ca sabbaso dukkhaṃ, asesaṃ uparujjhati.
‘‘Tañca maggaṃ na jānanti, dukkhūpasamagāminaṃ;
Cetovimuttihīnā te, atho paññāvimuttiyā;
Abhabbā te antakiriyāya, te ve jātijarūpagā.
‘‘Ye ca dukkhaṃ pajānanti, atho dukkhassa sambhavaṃ;
Yattha ca sabbaso dukkhaṃ, asesaṃ uparujjhati.
‘‘Tañca maggaṃ pajānanti, dukkhūpasamagāminaṃ;
Cetovimuttisampannā, atho paññāvimuttiyā;
Sabbā te antakiriyāya, na te jātijarūpagā’’ti. 
dutiyaṃ;
