7. Punabbasusuttaṃ
241. Ekaṃ samayaṃ bhagavā sāvatthiyaṃ viharati jetavane anāthapiṇḍikassa ārāme. 
Tena kho pana samayena bhagavā bhikkhū nibbānapaṭisaṃyuttāya dhammiyā kathāya sandasseti samādapeti samuttejeti sampahaṃseti. 
Te ca bhikkhū aṭṭhiṃ katvā manasi katvā sabbacetasā samannāharitvā ohitasotā dhammaṃ suṇanti. 
Atha kho punabbasumātā yakkhinī puttake evaṃ tosesi –
‘‘Tuṇhī uttarike hohi, tuṇhī hohi punabbasu;
Yāvāhaṃ buddhaseṭṭhassa, dhammaṃ sossāmi satthuno.
‘‘Nibbānaṃ bhagavā āha, sabbaganthappamocanaṃ;
Ativelā ca me hoti, asmiṃ dhamme piyāyanā.
‘‘Piyo loke sako putto, piyo loke sako pati;
Tato piyatarā mayhaṃ, assa dhammassa magganā.
‘‘Na hi putto pati vāpi, piyo dukkhā pamocaye;
Yathā saddhammassavanaṃ, dukkhā moceti pāṇinaṃ.
‘‘Loke dukkhaparetasmiṃ, jarāmaraṇasaṃyute;
Jarāmaraṇamokkhāya, yaṃ dhammaṃ abhisambudhaṃ;
Taṃ dhammaṃ sotumicchāmi, tuṇhī hohi punabbasū’’ti.
‘‘Ammā na byāharissāmi, tuṇhībhūtāyamuttarā;
Dhammameva nisāmehi, saddhammassavanaṃ sukhaṃ;
Saddhammassa anaññāya, ammā dukkhaṃ carāmase.
‘‘Esa devamanussānaṃ, sammūḷhānaṃ pabhaṅkaro;
Buddho antimasārīro, dhammaṃ deseti cakkhumā’’ti.
‘‘Sādhu kho paṇḍito nāma, putto jāto uresayo;
Putto me buddhaseṭṭhassa, dhammaṃ suddhaṃ piyāyati.
‘‘Punabbasu sukhī hohi, ajjāhamhi samuggatā;
Diṭṭhāni ariyasaccāni, uttarāpi suṇātu me’’ti.
