460. ‘‘Samaññā hesā lokasmiṃ, nāmagottaṃ pakappitaṃ;
Sammuccā samudāgataṃ, tattha tattha pakappitaṃ.
‘‘Dīgharattānusayitaṃ, diṭṭhigatamajānataṃ;
Ajānantā no pabrunti , jātiyā hoti brāhmaṇo.
‘‘Na jaccā brāhmaṇo hoti, na jaccā hoti abrāhmaṇo ;
Kammunā brāhmaṇo hoti, kammunā hoti abrāhmaṇo .
‘‘Kassako kammunā hoti, sippiko hoti kammunā;
Vāṇijo kammunā hoti, pessako hoti kammunā.
‘‘Coropi kammunā hoti, yodhājīvopi kammunā;
Yājako kammunā hoti, rājāpi hoti kammunā.
‘‘Evametaṃ yathābhūtaṃ, kammaṃ passanti paṇḍitā;
Paṭiccasamuppādadassā, kammavipākakovidā.
‘‘Kammunā vattati loko, kammunā vattati pajā;
Kammanibandhanā sattā, rathassāṇīva yāyato.
‘‘Tapena brahmacariyena, saṃyamena damena ca;
Etena brāhmaṇo hoti, etaṃ brāhmaṇamuttamaṃ.
‘‘Tīhi vijjāhi sampanno, santo khīṇapunabbhavo;
Evaṃ vāseṭṭha jānāhi, brahmā sakko vijānata’’nti.
