3. Saṅgāravasuttaṃ
169. Atha kho saṅgāravo brāhmaṇo yena bhagavā tenupasaṅkami; 
upasaṅkamitvā bhagavatā saddhiṃ sammodi. 
Sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdi. 
Ekamantaṃ nisinno kho saṅgāravo brāhmaṇo bhagavantaṃ etadavoca –
‘‘Kiṃ nu kho, bho gotama, orimaṃ tīraṃ, kiṃ pārimaṃ tīra’’nti? 
‘‘Pāṇātipāto kho, brāhmaṇa, orimaṃ tīraṃ, pāṇātipātā veramaṇī pārimaṃ tīraṃ. 
Adinnādānaṃ kho, brāhmaṇa, orimaṃ tīraṃ, adinnādānā veramaṇī pārimaṃ tīraṃ. 
Kāmesumicchācāro orimaṃ tīraṃ, kāmesumicchācārā veramaṇī pārimaṃ tīraṃ. 
Musāvādo orimaṃ tīraṃ, musāvādā veramaṇī pārimaṃ tīraṃ. 
Pisuṇā vācā orimaṃ tīraṃ, pisuṇāya vācāya veramaṇī pārimaṃ tīraṃ. 
Pharusā vācā orimaṃ tīraṃ, pharusāya vācāya veramaṇī pārimaṃ tīraṃ. 
Samphappalāpo orimaṃ tīraṃ, samphappalāpā veramaṇī pārimaṃ tīraṃ. 
Abhijjhā orimaṃ tīraṃ, anabhijjhā pārimaṃ tīraṃ. 
Byāpādo orimaṃ tīraṃ, abyāpādo pārimaṃ tīraṃ. 
Micchādiṭṭhi orimaṃ tīraṃ, sammādiṭṭhi pārimaṃ tīraṃ. 
Idaṃ kho, brāhmaṇa, orimaṃ tīraṃ, idaṃ pārimaṃ tīranti.
‘‘Appakā te manussesu, ye janā pāragāmino;
Athāyaṃ itarā pajā, tīramevānudhāvati.
‘‘Ye ca kho sammadakkhāte, dhamme dhammānuvattino;
Te janā pāramessanti, maccudheyyaṃ suduttaraṃ.
‘‘Kaṇhaṃ dhammaṃ vippahāya, sukkaṃ bhāvetha paṇḍito;
Okā anokamāgamma, viveke yattha dūramaṃ.
‘‘Tatrābhiratimiccheyya, hitvā kāme akiñcano;
Pariyodapeyya attānaṃ, cittaklesehi paṇḍito.
‘‘Yesaṃ sambodhiyaṅgesu, sammā cittaṃ subhāvitaṃ;
Ādānapaṭinissagge, anupādāya ye ratā;
Khīṇāsavā jutimanto, te loke parinibbutā’’ti. 
tatiyaṃ;
