289. ‘Yena petā pavuccanti, pisuṇā piṭṭhimaṃsikā.
Pāṇātipātino luddā, corā nekatikā janā.
‘Ito ‘‘sā dakkhiṇā disā’’, iti naṃ ācikkhatī jano;
Yaṃ disaṃ abhipāleti, mahārājā yasassi so.
‘Kumbhaṇḍānaṃ adhipati, ‘‘virūḷho’’ iti nāmaso;
Ramatī naccagītehi, kumbhaṇḍehi purakkhato.
‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;
Asīti dasa eko ca, indanāmā mahabbalā.
‘Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;
Dūratova namassanti, mahantaṃ vītasāradaṃ.
‘Namo te purisājañña, namo te purisuttama;
Kusalena samekkhasi, amanussāpi taṃ vandanti;
Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.
‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;
Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’’.
