459. ‘‘Akakkasaṃ viññāpaniṃ, giraṃ saccaṃ udīraye;
Yāya nābhisajje kiñci, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yo ca dīghaṃ va rassaṃ vā, aṇuṃ thūlaṃ subhāsubhaṃ;
Loke adinnaṃ nādeti , tamahaṃ brūmi brāhmaṇaṃ.
‘‘Āsā yassa na vijjanti, asmiṃ loke paramhi ca;
Nirāsāsaṃ visaṃyuttaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yassālayā na vijjanti, aññāya akathaṃkathiṃ;
Amatogadhaṃ anuppattaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yodhapuññañca pāpañca, ubho saṅgaṃ upaccagā;
Asokaṃ virajaṃ suddhaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Candaṃ va vimalaṃ suddhaṃ, vippasannaṃ anāvilaṃ;
Nandībhavaparikkhīṇaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yo imaṃ palipathaṃ duggaṃ, saṃsāraṃ mohamaccagā;
Tiṇṇo pāraṅgato jhāyī, anejo akathaṃkathī;
Anupādāya nibbuto, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yodhakāme pahantvāna , anāgāro paribbaje;
Kāmabhavaparikkhīṇaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yodhataṇhaṃ pahantvāna, anāgāro paribbaje;
Taṇhābhavaparikkhīṇaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Hitvā mānusakaṃ yogaṃ, dibbaṃ yogaṃ upaccagā;
Sabbayogavisaṃyuttaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Hitvā ratiñca aratiṃ, sītībhūtaṃ nirūpadhiṃ;
Sabbalokābhibhuṃ vīraṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Cutiṃ yo vedi sattānaṃ, upapattiñca sabbaso;
Asattaṃ sugataṃ buddhaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yassa gatiṃ na jānanti, devā gandhabbamānusā;
Khīṇāsavaṃ arahantaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Yassa pure ca pacchā ca, majjhe ca natthi kiñcanaṃ;
Akiñcanaṃ anādānaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Usabhaṃ pavaraṃ vīraṃ, mahesiṃ vijitāvinaṃ;
Anejaṃ nhātakaṃ buddhaṃ, tamahaṃ brūmi brāhmaṇaṃ.
‘‘Pubbenivāsaṃ yo vedi, saggāpāyañca passati;
Atho jātikkhayaṃ patto, tamahaṃ brūmi brāhmaṇaṃ.
