6. Jaṭāsuttaṃ
192. Sāvatthinidānaṃ . 
Atha kho jaṭābhāradvājo brāhmaṇo yena bhagavā tenupasaṅkami; 
upasaṅkamitvā bhagavatā saddhiṃ sammodi. 
Sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdi. 
Ekamantaṃ nisinno kho jaṭābhāradvājo brāhmaṇo bhagavantaṃ gāthāya ajjhabhāsi –
‘‘Antojaṭā bahijaṭā, jaṭāya jaṭitā pajā;
Taṃ taṃ gotama pucchāmi, ko imaṃ vijaṭaye jaṭa’’nti.
‘‘Sīle patiṭṭhāya naro sapañño, cittaṃ paññañca bhāvayaṃ;
Ātāpī nipako bhikkhu, so imaṃ vijaṭaye jaṭaṃ.
‘‘Yesaṃ rāgo ca doso ca, avijjā ca virājitā;
Khīṇāsavā arahanto, tesaṃ vijaṭitā jaṭā.
‘‘Yattha nāmañca rūpañca, asesaṃ uparujjhati;
Paṭighaṃ rūpasaññā ca, etthesā chijjate jaṭā’’ti.
Evaṃ vutte, jaṭābhāradvājo bhagavantaṃ etadavoca – 
‘‘abhikkantaṃ, bho gotama …pe… 
aññataro ca panāyasmā bhāradvājo arahataṃ ahosī’’ti.
