336. ‘‘Purimañca disaṃ rājā, dhataraṭṭho pasāsati.
Gandhabbānaṃ adhipati, mahārājā yasassiso.
‘‘Puttāpi tassa bahavo, indanāmā mahabbalā;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Dakkhiṇañca disaṃ rājā, virūḷho taṃ pasāsati ;
Kumbhaṇḍānaṃ adhipati, mahārājā yasassiso.
‘‘Puttāpi tassa bahavo, indanāmā mahabbalā;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Pacchimañca disaṃ rājā, virūpakkho pasāsati;
Nāgānañca adhipati, mahārājā yasassiso.
‘‘Puttāpi tassa bahavo, indanāmā mahabbalā;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Uttarañca disaṃ rājā, kuvero taṃ pasāsati;
Yakkhānañca adhipati, mahārājā yasassiso.
‘‘Puttāpi tassa bahavo, indanāmā mahabbalā;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Purimaṃ disaṃ dhataraṭṭho, dakkhiṇena virūḷhako;
Pacchimena virūpakkho, kuvero uttaraṃ disaṃ.
‘‘Cattāro te mahārājā, samantā caturo disā;
Daddallamānā aṭṭhaṃsu, vane kāpilavatthave.
