9. Puttasuttaṃ
39. ‘‘Pañcimāni , bhikkhave, ṭhānāni sampassantā mātāpitaro puttaṃ icchanti kule jāyamānaṃ. 
Katamāni pañca? 
Bhato vā no bharissati; 
kiccaṃ vā no karissati; 
kulavaṃso ciraṃ ṭhassati; 
dāyajjaṃ paṭipajjissati; 
atha vā pana petānaṃ kālaṅkatānaṃ dakkhiṇaṃ anuppadassatīti. 
Imāni kho, bhikkhave, pañca ṭhānāni sampassantā mātāpitaro puttaṃ icchanti kule jāyamāna’’nti.
‘‘Pañca ṭhānāni sampassaṃ, puttaṃ icchanti paṇḍitā;
Bhato vā no bharissati, kiccaṃ vā no karissati.
‘‘Kulavaṃso ciraṃ tiṭṭhe, dāyajjaṃ paṭipajjati;
Atha vā pana petānaṃ, dakkhiṇaṃ anuppadassati.
‘‘Ṭhānānetāni sampassaṃ, puttaṃ icchanti paṇḍitā;
Tasmā santo sappurisā, kataññū katavedino.
‘‘Bharanti mātāpitaro, pubbe katamanussaraṃ;
Karonti nesaṃ kiccāni, yathā taṃ pubbakārinaṃ.
‘‘Ovādakārī bhataposī, kulavaṃsaṃ ahāpayaṃ;
Saddho sīlena sampanno, putto hoti pasaṃsiyo’’ti. 
navamaṃ;
