2. Udayasuttaṃ
198. Sāvatthinidānaṃ. 
Atha kho bhagavā pubbaṇhasamayaṃ nivāsetvā pattacīvaramādāya yena udayassa brāhmaṇassa nivesanaṃ tenupasaṅkami. 
Atha kho udayo brāhmaṇo bhagavato pattaṃ odanena pūresi. 
Dutiyampi kho bhagavā pubbaṇhasamayaṃ nivāsetvā pattacīvaramādāya yena udayassa brāhmaṇassa nivesanaṃ tenupasaṅkami …pe… 
tatiyampi kho udayo brāhmaṇo bhagavato pattaṃ odanena pūretvā bhagavantaṃ etadavoca – 
‘‘pakaṭṭhakoyaṃ samaṇo gotamo punappunaṃ āgacchatī’’ti.
‘‘Punappunañceva vapanti bījaṃ, punappunaṃ vassati devarājā;
Punappunaṃ khettaṃ kasanti kassakā, punappunaṃ dhaññamupeti raṭṭhaṃ.
‘‘Punappunaṃ yācakā yācayanti, punappunaṃ dānapatī dadanti;
Punappunaṃ dānapatī daditvā, punappunaṃ saggamupenti ṭhānaṃ.
‘‘Punappunaṃ khīranikā duhanti, punappunaṃ vaccho upeti mātaraṃ;
Punappunaṃ kilamati phandati ca, punappunaṃ gabbhamupeti mando.
‘‘Punappunaṃ jāyati mīyati ca, punappunaṃ sivathikaṃ haranti;
Maggañca laddhā apunabbhavāya, na punappunaṃ jāyati bhūripañño’’ti .
Evaṃ vutte, udayo brāhmaṇo bhagavantaṃ etadavoca – 
‘‘abhikkantaṃ, bho gotama …pe… 
upāsakaṃ maṃ bhavaṃ gotamo dhāretu ajjatagge pāṇupetaṃ saraṇaṃ gata’’nti.
