‘‘Sattasahassā te yakkhā, bhummā kāpilavatthavā.
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Chasahassā hemavatā, yakkhā nānattavaṇṇino;
Iddhimanto jutīmanto , vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Sātāgirā tisahassā, yakkhā nānattavaṇṇino;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Iccete soḷasasahassā, yakkhā nānattavaṇṇino;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Vessāmittā pañcasatā, yakkhā nānattavaṇṇino;
Iddhimanto jutimanto, vaṇṇavanto yasassino;
Modamānā abhikkāmuṃ, bhikkhūnaṃ samitiṃ vanaṃ.
‘‘Kumbhīro rājagahiko, vepullassa nivesanaṃ;
Bhiyyo naṃ satasahassaṃ, yakkhānaṃ payirupāsati;
Kumbhīro rājagahiko, sopāgā samitiṃ vanaṃ.


