352. Atha kho āyasmā aṅgulimālo pubbaṇhasamayaṃ nivāsetvā pattacīvaramādāya sāvatthiṃ piṇḍāya pāvisi. 
Tena kho pana samayena aññenapi leḍḍu khitto āyasmato aṅgulimālassa kāye nipatati, aññenapi daṇḍo khitto āyasmato aṅgulimālassa kāye nipatati, aññenapi sakkharā khittā āyasmato aṅgulimālassa kāye nipatati. 
Atha kho āyasmā aṅgulimālo bhinnena sīsena, lohitena gaḷantena, bhinnena pattena, vipphālitāya saṅghāṭiyā yena bhagavā tenupasaṅkami. 
Addasā kho bhagavā āyasmantaṃ aṅgulimālaṃ dūratova āgacchantaṃ. 
Disvāna āyasmantaṃ aṅgulimālaṃ etadavoca – 
‘‘adhivāsehi tvaṃ, brāhmaṇa, adhivāsehi tvaṃ, brāhmaṇa. 
Yassa kho tvaṃ, brāhmaṇa, kammassa vipākena bahūni vassāni bahūni vassasatāni bahūni vassasahassāni niraye pacceyyāsi tassa tvaṃ, brāhmaṇa, kammassa vipākaṃ diṭṭheva dhamme paṭisaṃvedesī’’ti. 
Atha kho āyasmā aṅgulimālo rahogato paṭisallīno vimuttisukhaṃ paṭisaṃvedi; 
tāyaṃ velāyaṃ imaṃ udānaṃ udānesi –
‘‘Yo pubbeva pamajjitvā, pacchā so nappamajjati;
Somaṃ lokaṃ pabhāseti, abbhā muttova candimā.
‘‘Yassa pāpaṃ kataṃ kammaṃ, kusalena pidhīyati ;
Somaṃ lokaṃ pabhāseti, abbhā muttova candimā.
‘‘Yo have daharo bhikkhu, yuñjati buddhasāsane;
Somaṃ lokaṃ pabhāseti, abbhā muttova candimā.
‘‘Disā hi me dhammakathaṃ suṇantu, Disā hi me yuñjantu buddhasāsane;
Disā hi me te manujā bhajantu, Ye dhammamevādapayanti santo.
‘‘Disā hi me khantivādānaṃ, avirodhappasaṃsīnaṃ;
Suṇantu dhammaṃ kālena, tañca anuvidhīyantu.
‘‘Na hi jātu so mamaṃ hiṃse, aññaṃ vā pana kiñci naṃ ;
Pappuyya paramaṃ santiṃ, rakkheyya tasathāvare.
‘‘Udakañhi nayanti nettikā, usukārā namayanti tejanaṃ;
Dāruṃ namayanti tacchakā, attānaṃ damayanti paṇḍitā.
‘‘Daṇḍeneke damayanti, aṅkusehi kasāhi ca;
Adaṇḍena asatthena, ahaṃ dantomhi tādinā.
‘‘Ahiṃsakoti me nāmaṃ, hiṃsakassa pure sato;
Ajjāhaṃ saccanāmomhi, na naṃ hiṃsāmi kiñci naṃ .
‘‘Coro ahaṃ pure āsiṃ, aṅgulimāloti vissuto;
Vuyhamāno mahoghena, buddhaṃ saraṇamāgamaṃ.
‘‘Lohitapāṇi pure āsiṃ, aṅgulimāloti vissuto;
Saraṇagamanaṃ passa, bhavanetti samūhatā.
‘‘Tādisaṃ kammaṃ katvāna, bahuṃ duggatigāminaṃ;
Phuṭṭho kammavipākena, aṇaṇo bhuñjāmi bhojanaṃ.
‘‘Pamādamanuyuñjanti, bālā dummedhino janā;
Appamādañca medhāvī, dhanaṃ seṭṭhaṃva rakkhati.
‘‘Mā pamādamanuyuñjetha, mā kāmarati santhavaṃ;
Appamatto hi jhāyanto, pappoti vipulaṃ sukhaṃ.
‘‘Svāgataṃ nāpagataṃ , nayidaṃ dummantitaṃ mama;
Saṃvibhattesu dhammesu, yaṃ seṭṭhaṃ tadupāgamaṃ.
‘‘Svāgataṃ nāpagataṃ, nayidaṃ dummantitaṃ mama;
Tisso vijjā anuppattā, kataṃ buddhassa sāsana’’nti.
Aṅgulimālasuttaṃ niṭṭhitaṃ chaṭṭhaṃ.
