4. Ghaṭīkārasuttaṃ
105. Ekamantaṃ ṭhito kho ghaṭīkāro devaputto bhagavato santike imaṃ gāthaṃ abhāsi –
‘‘Avihaṃ upapannāse, vimuttā satta bhikkhavo;
Rāgadosaparikkhīṇā, tiṇṇā loke visattika’’nti.
‘‘Ke ca te ataruṃ paṅkaṃ, maccudheyyaṃ suduttaraṃ;
Ke hitvā mānusaṃ dehaṃ, dibbayogaṃ upaccagu’’nti.
‘‘Upako palagaṇḍo ca, pukkusāti ca te tayo;
Bhaddiyo khaṇḍadevo ca, bāhuraggi ca saṅgiyo ;
Te hitvā mānusaṃ dehaṃ, dibbayogaṃ upaccagu’’nti.
‘‘Kusalī bhāsasī tesaṃ, mārapāsappahāyinaṃ;
Kassa te dhammamaññāya, acchiduṃ bhavabandhana’’nti.
‘‘Na aññatra bhagavatā, nāññatra tava sāsanā;
Yassa te dhammamaññāya, acchiduṃ bhavabandhanaṃ.
‘‘Yattha nāmañca rūpañca, asesaṃ uparujjhati;
Taṃ te dhammaṃ idhaññāya, acchiduṃ bhavabandhana’’nti.
‘‘Gambhīraṃ bhāsasī vācaṃ, dubbijānaṃ sudubbudhaṃ;
Kassa tvaṃ dhammamaññāya, vācaṃ bhāsasi īdisa’’nti.
‘‘Kumbhakāro pure āsiṃ, vekaḷiṅge ghaṭīkaro;
Mātāpettibharo āsiṃ, kassapassa upāsako.
‘‘Virato methunā dhammā, brahmacārī nirāmiso;
Ahuvā te sagāmeyyo, ahuvā te pure sakhā.
‘‘Sohamete pajānāmi, vimutte satta bhikkhavo;
Rāgadosaparikkhīṇe, tiṇṇe loke visattika’’nti.
‘‘Evametaṃ tadā āsi, yathā bhāsasi bhaggava;
Kumbhakāro pure āsi, vekaḷiṅge ghaṭīkaro.
‘‘Mātāpettibharo āsi, kassapassa upāsako;
Virato methunā dhammā, brahmacārī nirāmiso;
Ahuvā me sagāmeyyo, ahuvā me pure sakhā’’ti.
‘‘Evametaṃ purāṇānaṃ, sahāyānaṃ ahu saṅgamo;
Ubhinnaṃ bhāvitattānaṃ, sarīrantimadhārina’’nti.
