79. Tena kho pana samayena sundarikabhāradvājo brāhmaṇo bhagavato avidūre nisinno hoti. 
Atha kho sundarikabhāradvājo brāhmaṇo bhagavantaṃ etadavoca – 
‘‘gacchati pana bhavaṃ gotamo bāhukaṃ nadiṃ sināyitu’’nti? 
‘‘Kiṃ, brāhmaṇa, bāhukāya nadiyā? 
Kiṃ bāhukā nadī karissatī’’ti? 
‘‘Lokkhasammatā hi, bho gotama, bāhukā nadī bahujanassa, puññasammatā hi, bho gotama, bāhukā nadī bahujanassa, bāhukāya pana nadiyā bahujano pāpakammaṃ kataṃ pavāhetī’’ti. 
Atha kho bhagavā sundarikabhāradvājaṃ brāhmaṇaṃ gāthāhi ajjhabhāsi –
‘‘Bāhukaṃ adhikakkañca, gayaṃ sundarikaṃ mapi ;
Sarassatiṃ payāgañca, atho bāhumatiṃ nadiṃ;
Niccampi bālo pakkhando , kaṇhakammo na sujjhati.
‘‘Kiṃ sundarikā karissati, kiṃ payāgā kiṃ bāhukā nadī;
Veriṃ katakibbisaṃ naraṃ, na hi naṃ sodhaye pāpakamminaṃ.
‘‘Suddhassa ve sadā phaggu, suddhassuposatho sadā;
Suddhassa sucikammassa, sadā sampajjate vataṃ;
Idheva sināhi brāhmaṇa, sabbabhūtesu karohi khemataṃ.
‘‘Sace musā na bhaṇasi, sace pāṇaṃ na hiṃsasi;
Sace adinnaṃ nādiyasi, saddahāno amaccharī;
Kiṃ kāhasi gayaṃ gantvā, udapānopi te gayā’’ti.
