120. ‘‘Mettaṃ, rāhula, bhāvanaṃ bhāvehi. 
Mettañhi te, rāhula, bhāvanaṃ bhāvayato yo byāpādo so pahīyissati. 
Karuṇaṃ, rāhula, bhāvanaṃ bhāvehi. 
Karuṇañhi te, rāhula, bhāvanaṃ bhāvayato yā vihesā sā pahīyissati. 
Muditaṃ, rāhula, bhāvanaṃ bhāvehi. 
Muditañhi te, rāhula, bhāvanaṃ bhāvayato yā arati sā pahīyissati. 
Upekkhaṃ , rāhula, bhāvanaṃ bhāvehi. 
Upekkhañhi te, rāhula, bhāvanaṃ bhāvayato yo paṭigho so pahīyissati. 
Asubhaṃ, rāhula, bhāvanaṃ bhāvehi. 
Asubhañhi te, rāhula, bhāvanaṃ bhāvayato yo rāgo so pahīyissati. 
Aniccasaññaṃ, rāhula, bhāvanaṃ bhāvehi. 
Aniccasaññañhi te, rāhula, bhāvanaṃ bhāvayato yo asmimāno so pahīyissati.
