94. Ekavidhena saṅkhārakkhandho – 
cittasampayutto.
Duvidhena saṅkhārakkhandho – 
atthi sahetuko, atthi ahetuko. 
Atthi hetusampayutto, atthi hetuvippayutto. 
Atthi hetu ceva sahetuko ca, atthi sahetuko ceva na ca hetu. 
Atthi hetu ceva hetusampayutto ca, atthi hetusampayutto ceva na ca hetu. 
Atthi na hetu sahetuko, atthi na hetu ahetuko. 
Atthi lokiyo, atthi lokuttaro. 
Atthi kenaci viññeyyo, atthi kenaci na viññeyyo. 
Atthi āsavo, atthi no āsavo. 
Atthi sāsavo, atthi anāsavo. 
Atthi āsavasampayutto, atthi āsavavippayutto. 
Atthi āsavo ceva sāsavo ca, atthi sāsavo ceva no ca āsavo. 
Atthi āsavo ceva āsavasampayutto ca, atthi āsavasampayutto ceva no ca āsavo. 
Atthi āsavavippayuttasāsavo, atthi āsavavippayuttaanāsavo. 
Atthi saṃyojanaṃ, atthi no saṃyojanaṃ. 
Atthi saṃyojaniyo, atthi asaṃyojaniyo. 
Atthi saṃyojanasampayutto, atthi saṃyojanavippayutto. 
Atthi saṃyojanañceva saṃyojaniyo ca, atthi saṃyojaniyo ceva no ca saṃyojanaṃ. 
Atthi saṃyojanañceva saṃyojanasampayutto ca, atthi saṃyojanasampayutto ceva no ca saṃyojanaṃ. 
Atthi saṃyojanavippayuttasaṃyojaniyo, atthi saṃyojanavippayuttaasaṃyojaniyo.
Atthi gantho, atthi no gantho. 
Atthi ganthaniyo, atthi aganthaniyo. 
Atthi ganthasampayutto, atthi ganthavippayutto. 
Atthi gantho ceva ganthaniyo ca, atthi ganthaniyo ceva no ca gantho. 
Atthi gantho ceva ganthasampayutto ca, atthi ganthasampayutto ceva no ca gantho. 
Atthi ganthavippayuttaganthaniyo, atthi ganthavippayuttaaganthaniyo. 
Atthi ogho, atthi no ogho. 
Atthi oghaniyo, atthi anoghaniyo. 
Atthi oghasampayutto, atthi oghavippayutto. 
Atthi ogho ceva oghaniyo ca, atthi oghaniyo ceva no ca ogho. 
Atthi ogho ceva oghasampayutto ca, atthi oghasampayutto ceva no ca ogho. 
Atthi oghavippayuttaoghaniyo, atthi oghavippayuttaanoghaniyo. 
Atthi yogo, atthi no yogo. 
Atthi yoganiyo, atthi ayoganiyo. 
Atthi yogasampayutto, atthi yogavippayutto. 
Atthi yogo ceva yoganiyo ca, atthi yoganiyo ceva no ca yogo. 
Atthi yogo ceva yogasampayutto ca, atthi yogasampayutto ceva no ca yogo. 
Atthi yogavippayuttayoganiyo, atthi yogavippayuttaayoganiyo. 
Atthi nīvaraṇaṃ, atthi no nīvaraṇaṃ. 
Atthi nīvaraṇiyo, atthi anīvaraṇiyo. 
Atthi nīvaraṇasampayutto, atthi nīvaraṇavippayutto. 
Atthi nīvaraṇañceva nīvaraṇiyo ca, atthi nīvaraṇiyo ceva no ca nīvaraṇaṃ. 
Atthi nīvaraṇañceva nīvaraṇasampayutto ca, atthi nīvaraṇasampayutto ceva no ca nīvaraṇaṃ. 
Atthi nīvaraṇavippayuttanīvaraṇiyo, atthi nīvaraṇavippayuttaanīvaraṇiyo.
Atthi parāmāso, atthi no parāmāso. 
Atthi parāmaṭṭho, atthi aparāmaṭṭho. 
Atthi parāmāsasampayutto, atthi parāmāsavippayutto. 
Atthi parāmāso ceva parāmaṭṭho ca, atthi parāmaṭṭho ceva no ca parāmāso. 
Atthi parāmāsavippayuttaparāmaṭṭho, atthi parāmāsavippayuttaaparāmaṭṭho. 
Atthi upādinno, atthi anupādinno. 
Atthi upādānaṃ, atthi no upādānaṃ. 
Atthi upādāniyo, atthi anupādāniyo. 
Atthi upādānasampayutto, atthi upādānavippayutto. 
Atthi upādānañceva upādāniyo ca, atthi upādāniyo ceva no ca upādānaṃ. 
Atthi upādānañceva upādānasampayutto ca , atthi upādānasampayutto ceva no ca upādānaṃ. 
Atthi upādānavippayuttaupādāniyo, atthi upādānavippayuttaanupādāniyo.
Atthi kileso, atthi no kileso. 
Atthi saṃkilesiko, atthi asaṃkilesiko. 
Atthi saṃkiliṭṭho, atthi asaṃkiliṭṭho. 
Atthi kilesasampayutto, atthi kilesavippayutto. 
Atthi kileso ceva saṃkilesiko ca, atthi saṃkilesiko ceva no ca kileso. 
Atthi kileso ceva saṃkiliṭṭho ca, atthi saṃkiliṭṭho ceva no ca kileso. 
Atthi kileso ceva kilesasampayutto ca, atthi kilesasampayutto ceva no ca kileso. 
Atthi kilesavippayuttasaṃkilesiko, atthi kilesavippayuttaasaṃkilesiko. 
Atthi dassanena pahātabbo, atthi na dassanena pahātabbo. 
Atthi bhāvanāya pahātabbo, atthi na bhāvanāya pahātabbo. 
Atthi dassanena pahātabbahetuko, atthi na dassanena pahātabbahetuko. 
Atthi bhāvanāya pahātabbahetuko, atthi na bhāvanāya pahātabbahetuko.
Atthi savitakko, atthi avitakko. 
Atthi savicāro, atthi avicāro. 
Atthi sappītiko , atthi appītiko. 
Atthi pītisahagato, atthi na pītisahagato. 
Atthi sukhasahagato, atthi na sukhasahagato. 
Atthi upekkhāsahagato, atthi na upekkhāsahagato. 
Atthi kāmāvacaro, atthi na kāmāvacaro. 
Atthi rūpāvacaro, atthi na rūpāvacaro. 
Atthi arūpāvacaro, atthi na arūpāvacaro. 
Atthi pariyāpanno, atthi apariyāpanno. 
Atthi niyyāniko, atthi aniyyāniko. 
Atthi niyato, atthi aniyato. 
Atthi sauttaro, atthi anuttaro. 
Atthi saraṇo, atthi araṇo.
Tividhena saṅkhārakkhandho – 
atthi kusalo, atthi akusalo, atthi abyākato …pe…. 
Evaṃ dasavidhena saṅkhārakkhandho.
