2. Khemasuttaṃ
103. Ekamantaṃ ṭhito kho khemo devaputto bhagavato santike imā gāthāyo abhāsi –
‘‘Caranti bālā dummedhā, amitteneva attanā;
Karontā pāpakaṃ kammaṃ, yaṃ hoti kaṭukapphalaṃ.
‘‘Na taṃ kammaṃ kataṃ sādhu, yaṃ katvā anutappati;
Yassa assumukho rodaṃ, vipākaṃ paṭisevati.
‘‘Tañca kammaṃ kataṃ sādhu, yaṃ katvā nānutappati;
Yassa patīto sumano, vipākaṃ paṭisevati.
‘‘Paṭikacceva taṃ kayirā, yaṃ jaññā hitamattano;
Na sākaṭikacintāya, mantā dhīro parakkame.
‘‘Yathā sākaṭiko maṭṭhaṃ , samaṃ hitvā mahāpathaṃ;
Visamaṃ maggamāruyha, akkhacchinnova jhāyati.
‘‘Evaṃ dhammā apakkamma, adhammamanuvattiya;
Mando maccumukhaṃ patto, akkhacchinnova jhāyatī’’ti.
