35. Ekavidhena vedanākkhandho – 
phassasampayutto.
Duvidhena vedanākkhandho – 
atthi sahetuko, atthi ahetuko.
Tividhena vedanākkhandho – 
atthi vipāko, atthi vipākadhammadhammo, atthi nevavipākanavipākadhammadhammo. 
Atthi upādinnupādāniyo, atthi anupādinnupādāniyo, atthi anupādinnaanupādāniyo. 
Atthi saṃkiliṭṭhasaṃkilesiko, atthi asaṃkiliṭṭhasaṃkilesiko, atthi asaṃkiliṭṭhaasaṃkilesiko. 
Atthi savitakkasavicāro, atthi avitakkavicāramatto, atthi avitakkaavicāro. 
Atthi dassanena pahātabbo, atthi bhāvanāya pahātabbo, atthi neva dassanena na bhāvanāya pahātabbo. 
Atthi dassanena pahātabbahetuko, atthi bhāvanāya pahātabbahetuko, atthi neva dassanena na bhāvanāya pahātabbahetuko. 
Atthi ācayagāmī, atthi apacayagāmī, atthi nevācayagāmināpacayagāmī. 
Atthi sekkho, atthi asekkho, atthi nevasekkhanāsekkho. 
Atthi paritto, atthi mahaggato, atthi appamāṇo. 
Atthi parittārammaṇo, atthi mahaggatārammaṇo, atthi appamāṇārammaṇo. 
Atthi hīno, atthi majjhimo, atthi paṇīto. 
Atthi micchattaniyato, atthi sammattaniyato, atthi aniyato. 
Atthi maggārammaṇo, atthi maggahetuko, atthi maggādhipati. 
Atthi uppanno, atthi anuppanno, atthi uppādī. 
Atthi atīto, atthi anāgato, atthi paccuppanno. 
Atthi atītārammaṇo, atthi anāgatārammaṇo, atthi paccuppannārammaṇo. 
Atthi ajjhatto, atthi bahiddho, atthi ajjhattabahiddho. 
Atthi ajjhattārammaṇo, atthi bahiddhārammaṇo, atthi ajjhattabahiddhārammaṇo …pe…. 
Evaṃ dasavidhena vedanākkhandho.
