4. Vepacittisuttaṃ
250. Sāvatthinidānaṃ. 
‘‘Bhūtapubbaṃ , bhikkhave, devāsurasaṅgāmo samupabyūḷho ahosi. 
Atha kho, bhikkhave, vepacitti asurindo asure āmantesi – 
‘sace, mārisā, devānaṃ asurasaṅgāme samupabyūḷhe asurā jineyyuṃ devā parājineyyuṃ , yena naṃ sakkaṃ devānamindaṃ kaṇṭhapañcamehi bandhanehi bandhitvā mama santike āneyyātha asurapura’nti. 
Sakkopi kho, bhikkhave, devānamindo deve tāvatiṃse āmantesi – 
‘sace, mārisā, devānaṃ asurasaṅgāme samupabyūḷhe devā jineyyuṃ asurā parājineyyuṃ, yena naṃ vepacittiṃ asurindaṃ kaṇṭhapañcamehi bandhanehi bandhitvā mama santike āneyyātha sudhammasabha’’’nti. 
Tasmiṃ kho pana, bhikkhave, saṅgāme devā jiniṃsu , asurā parājiniṃsu . 
Atha kho, bhikkhave, devā tāvatiṃsā vepacittiṃ asurindaṃ kaṇṭhapañcamehi bandhanehi bandhitvā sakkassa devānamindassa santike ānesuṃ sudhammasabhaṃ. 
Tatra sudaṃ, bhikkhave, vepacitti asurindo kaṇṭhapañcamehi bandhanehi baddho sakkaṃ devānamindaṃ sudhammasabhaṃ pavisantañca nikkhamantañca asabbhāhi pharusāhi vācāhi akkosati paribhāsati. 
Atha kho, bhikkhave, mātali saṅgāhako sakkaṃ devānamindaṃ gāthāhi ajjhabhāsi –
‘‘Bhayā nu maghavā sakka, dubbalyā no titikkhasi;
Suṇanto pharusaṃ vācaṃ, sammukhā vepacittino’’ti.
‘‘Nāhaṃ bhayā na dubbalyā, khamāmi vepacittino;
Kathañhi mādiso viññū, bālena paṭisaṃyuje’’ti.
‘‘Bhiyyo bālā pabhijjeyyuṃ, no cassa paṭisedhako;
Tasmā bhusena daṇḍena, dhīro bālaṃ nisedhaye’’ti.
‘‘Etadeva ahaṃ maññe, bālassa paṭisedhanaṃ;
Paraṃ saṅkupitaṃ ñatvā, yo sato upasammatī’’ti.
‘‘Etadeva titikkhāya, vajjaṃ passāmi vāsava;
Yadā naṃ maññati bālo, bhayā myāyaṃ titikkhati;
Ajjhāruhati dummedho, gova bhiyyo palāyina’’nti.
‘‘Kāmaṃ maññatu vā mā vā, bhayā myāyaṃ titikkhati;
Sadatthaparamā atthā, khantyā bhiyyo na vijjati.
‘‘Yo have balavā santo, dubbalassa titikkhati;
Tamāhu paramaṃ khantiṃ, niccaṃ khamati dubbalo.
‘‘Abalaṃ taṃ balaṃ āhu, yassa bālabalaṃ balaṃ;
Balassa dhammaguttassa, paṭivattā na vijjati.
‘‘Tasseva tena pāpiyo, yo kuddhaṃ paṭikujjhati;
Kuddhaṃ appaṭikujjhanto, saṅgāmaṃ jeti dujjayaṃ.
‘‘Ubhinnamatthaṃ carati, attano ca parassa ca;
Paraṃ saṅkupitaṃ ñatvā, yo sato upasammati.
‘‘Ubhinnaṃ tikicchantānaṃ, attano ca parassa ca;
Janā maññanti bāloti, ye dhammassa akovidā’’ti.
‘‘So hi nāma, bhikkhave, sakko devānamindo sakaṃ puññaphalaṃ upajīvamāno devānaṃ tāvatiṃsānaṃ issariyādhipaccaṃ rajjaṃ kārento khantisoraccassa vaṇṇavādī bhavissati. 
Idha kho taṃ, bhikkhave, sobhetha yaṃ tumhe evaṃ svākkhāte dhammavinaye pabbajitā samānā khamā ca bhaveyyātha soratā cā’’ti.
